
================================================================================

Section Cross References

    DevInit.o(.text) refers to locale.o(.text) for setlocale
    sysPutChar                               0x00003b54   ARM Code      36  wb_uart.o(.text)
    _sys_exit                                0x00003b78   ARM Code       4  standalone.o(.text)
    _ttywrch                                 0x00003b7c   ARM Code       4  standalone.o(.text)
    __user_initial_stackheap                 0x00003b80   ARM Code      28  standalone.o(.text)
    gpio_open                                0x00003ba0   ARM Code     116  libgpio.o(.text)
    gpio_getportval                          0x00003c14   ARM Code     132  libgpio.o(.text)
    gpio_readport                            0x00003c98   ARM Code     128  libgpio.o(.text)
    gpio_setportdir                          0x00003d18   ARM Code     212  libgpio.o(.text)
    gpio_setportval                          0x00003dec   ARM Code     212  libgpio.o(.text)
    gpio_setportpull                         0x00003ec0   ARM Code     212  libgpio.o(.text)
    gpio_setdebounce                         0x00003f94   ARM Code      92  libgpio.o(.text)
    gpio_getdebounce                         0x00003ff0   ARM Code      44  libgpio.o(.text)
    gpio_setsrcgrp                           0x0000401c   ARM Code     356  libgpio.o(.text)
    gpio_getsrcgrp                           0x00004180   ARM Code     120  libgpio.o(.text)
    gpio_setintmode                          0x000041f8   ARM Code     236  libgpio.o(.text)
    gpio_getintmode                          0x000042e4   ARM Code     180  libgpio.o(.text)
    gpio_setlatchtrigger                     0x00004398   ARM Code      32  libgpio.o(.text)
    gpio_getlatchtrigger                     0x000043b8   ARM Code      20  libgpio.o(.text)
    gpio_getlatchval                         0x000043cc   ARM Code     136  libgpio.o(.text)
    gpio_gettriggersrc                       0x00004454   ARM Code     128  libgpio.o(.text)
    gpio_cleartriggersrc                     0x000044d4   ARM Code     160  libgpio.o(.text)
    spiActive                                0x00004574   ARM Code      72  spi.o(.text)
    spiTxLen                                 0x000045bc   ARM Code     128  spi.o(.text)
    spiSetClock                              0x0000463c   ARM Code      56  spi.o(.text)
    spiOpen                                  0x00004674   ARM Code     828  spi.o(.text)
    spiIoctl                                 0x000049b0   ARM Code      28  spi.o(.text)
    spiEnable                                0x000049cc   ARM Code      48  spi.o(.text)
    spiDisable                               0x000049fc   ARM Code      48  spi.o(.text)
    spiRead                                  0x00004a2c   ARM Code     372  spi.o(.text)
    spiWrite                                 0x00004ba0   ARM Code     300  spi.o(.text)
    usiCheckBusy                             0x00004cd0   ARM Code     116  spiflash.o(.text)
    usiReadID                                0x00004d44   ARM Code     144  spiflash.o(.text)
    usiWriteEnable                           0x00004dd4   ARM Code      72  spiflash.o(.text)
    usiWriteDisable                          0x00004e1c   ARM Code      72  spiflash.o(.text)
    usiStatusWrite                           0x00004e64   ARM Code     108  spiflash.o(.text)
    spiFlashInit                             0x00004ed0   ARM Code     284  spiflash.o(.text)
    spiFlashEraseBlock                       0x00004fec   ARM Code     164  spiflash.o(.text)
    spiFlashEraseSector                      0x00005090   ARM Code     164  spiflash.o(.text)
    spiFlashEraseAll                         0x00005134   ARM Code      80  spiflash.o(.text)
    spiFlashWrite                            0x00005184   ARM Code     260  spiflash.o(.text)
    SPIReadFast                              0x00005288   ARM Code     276  spiflash.o(.text)
    spiFlashRead                             0x0000539c   ARM Code     176  spiflash.o(.text)
    store_all_int                            0x0000544c   ARM Code      80  interrupt.o(.text)
    restore_all_int                          0x0000549c   ARM Code      72  interrupt.o(.text)
    Time_Init                                0x000054ec   ARM Code     104  Time.o(.text)
    GetMainTickCount                         0x00005554   ARM Code       8  Time.o(.text)
    uiTimeGetTickCount                       0x0000555c   ARM Code       4  Time.o(.text)
    uiTimeSetLastActionTime                  0x00005560   ARM Code      20  Time.o(.text)
    uiTimeGetIdleTime                        0x00005574   ARM Code      24  Time.o(.text)
    Delay1ms                                 0x00005590   ARM Code      12  fp.o(.text)
    Display_Chinese                          0x0000559c   ARM Code      20  fp.o(.text)
    FP_CommandProcess                        0x000055b0   ARM Code      52  fp.o(.text)
    FP_Verify                                0x000055e4   ARM Code      52  fp.o(.text)
    FpUser_Identify                          0x00005618   ARM Code      36  fp.o(.text)
    FpManager_Identify                       0x0000563c   ARM Code     276  fp.o(.text)
    FP_Enroll_Proc                           0x00005750   ARM Code    1056  fp.o(.text)
    FP_Identify_Proc                         0x00005b70   ARM Code     304  fp.o(.text)
    FP_DelAll_Proc                           0x00005ca0   ARM Code     116  fp.o(.text)
    Test_RW_Template                         0x00005d14   ARM Code     452  fp.o(.text)
    DrawMenu                                 0x00005ed8   ARM Code     152  fp.o(.text)
    FP_Init                                  0x00005f70   ARM Code     396  fp.o(.text)
    FP_Del_One_Proc                          0x000060fc   ARM Code     336  fp.o(.text)
    SystemInit_Process                       0x0000624c   ARM Code       4  fp.o(.text)
    OLED_DispOn                              0x00006434   ARM Code      32  OLED12864.o(.text)
    OLED_DispOff                             0x00006454   ARM Code      32  OLED12864.o(.text)
    OLED_SetDir                              0x00006474   ARM Code      52  OLED12864.o(.text)
    OLED_SetContrast                         0x000064a8   ARM Code      28  OLED12864.o(.text)
    OLED_StartDraw                           0x000064c4   ARM Code      16  OLED12864.o(.text)
    OLED_EndDraw                             0x000064d4   ARM Code      16  OLED12864.o(.text)
    OLED_ClrScr                              0x000064e4   ARM Code      76  OLED12864.o(.text)
    OLED_PutPixel                            0x00006530   ARM Code     192  OLED12864.o(.text)
    OLED_GetPixel                            0x000065f0   ARM Code      52  OLED12864.o(.text)
    OLED_DrawLine                            0x00006624   ARM Code     264  OLED12864.o(.text)
    OLED_InitHard                            0x0000672c   ARM Code     400  OLED12864.o(.text)
    Lcd_String_Medium                        0x000068bc   ARM Code      88  OLED12864.o(.text)
    Lcd_Decimal_Medium                       0x00006914   ARM Code     168  OLED12864.o(.text)
    Lcd_HZ_1616                              0x000069bc   ARM Code      96  OLED12864.o(.text)
    GUI_Point                                0x00006a1c   ARM Code       4  OLED12864.o(.text)
    GUI_ReadPoint                            0x00006a20   ARM Code      24  OLED12864.o(.text)
    GUI_HLine                                0x00006a38   ARM Code      20  OLED12864.o(.text)
    GUI_RLine                                0x00006a4c   ARM Code      24  OLED12864.o(.text)
    GUI_PutChar8_8                           0x00006a68   ARM Code     232  FONT8_8.o(.text)
    GUI_PutString8_8                         0x00006b50   ARM Code      64  FONT8_8.o(.text)
    GUI_PutNoStr8_8                          0x00006b90   ARM Code      88  FONT8_8.o(.text)
    GUI_SetColor                             0x00006bf8   ARM Code      24  GUI_StockC.o(.text)
    GUI_GetBackColor                         0x00006c10   ARM Code      20  GUI_StockC.o(.text)
    GUI_GetDispColor                         0x00006c24   ARM Code      20  GUI_StockC.o(.text)
    GUI_ExchangeColor                        0x00006c38   ARM Code      52  GUI_StockC.o(.text)
    GUI_LoadLine                             0x00006c70   ARM Code     192  loadbit.o(.text)
    GUI_LoadPic                              0x00006d30   ARM Code      92  loadbit.o(.text)
    GUI_LoadPic1                             0x00006d8c   ARM Code     100  loadbit.o(.text)
    GUI_PutHZ                                0x00006df0   ARM Code      96  loadbit.o(.text)
    RTC_WriteEnable                          0x00006e5c   ARM Code     156  RTC.o(.text)
    RTC_SetFrequencyCompensation             0x00006ef8   ARM Code     168  RTC.o(.text)
    RTC_Ioctl                                0x00006fa0   ARM Code    1364  RTC.o(.text)
    RTC_Init                                 0x0000758c   ARM Code     236  RTC.o(.text)
    RTC_Open                                 0x00007678   ARM Code     868  RTC.o(.text)
    RTC_Read                                 0x000079dc   ARM Code     588  RTC.o(.text)
    RTC_Write                                0x00007c28   ARM Code    1852  RTC.o(.text)
    RTC_Close                                0x00008364   ARM Code      52  RTC.o(.text)
    _Nop                                     0x0000839c   ARM Code       8  fp.o(.text)
    SS0014                                   0x000083a4   ARM Code     508  fp.o(.text)
    SMSTOP                                   0x000085a0   ARM Code      72  fp.o(.text)
    SMSTART                                  0x000085e8   ARM Code      72  fp.o(.text)
    SS0015                                   0x00008630   ARM Code     208  fp.o(.text)
    read                                     0x00008700   ARM Code     388  fp.o(.text)
    write                                    0x00008884   ARM Code     228  fp.o(.text)
    SS0002                                   0x00008968   ARM Code     672  fp.o(.text)
    IIC_Initial                              0x00008c08   ARM Code     200  fp.o(.text)
    SS0026                                   0x00008cd0   ARM Code    3120  fp.o(.text)
    SS0001                                   0x00009900   ARM Code    1504  fp.o(.text)
    SS0027                                   0x00009ee0   ARM Code      64  fp.o(.text)
    SS0028                                   0x00009f20   ARM Code      64  fp.o(.text)
    delay_ms                                 0x00009f60   ARM Code      40  fp.o(.text)
    SS0003                                   0x00009f88   ARM Code      72  fp.o(.text)
    SS0004                                   0x00009fd0   ARM Code     176  fp.o(.text)
    SS0005                                   0x0000a080   ARM Code     188  fp.o(.text)
    SS0006                                   0x0000a13c   ARM Code      88  fp.o(.text)
    SS0007                                   0x0000a194   ARM Code      96  fp.o(.text)
    SS0008                                   0x0000a1f4   ARM Code     136  fp.o(.text)
    SS0009                                   0x0000a27c   ARM Code     208  fp.o(.text)
    SS0010                                   0x0000a34c   ARM Code     112  fp.o(.text)
    SS0011                                   0x0000a3bc   ARM Code      44  fp.o(.text)
    SS0012                                   0x0000a3e8   ARM Code      28  fp.o(.text)
    SS0013                                   0x0000a404   ARM Code      28  fp.o(.text)
    memclr                                   0x0000a420   ARM Code       4  fp.o(.text)
    Run_SetBright                            0x0000a424   ARM Code      44  fp.o(.text)
    Run_WriteCamReg                          0x0000a450   ARM Code      24  fp.o(.text)
    Run_ReadCamReg                           0x0000a468   ARM Code      28  fp.o(.text)
    Run_GetEnrollCount                       0x0000a484   ARM Code      20  fp.o(.text)
    Run_AdjustBright                         0x0000a498   ARM Code      16  fp.o(.text)
    Run_WriteSensorParam                     0x0000a4a8   ARM Code      32  fp.o(.text)
    Run_ReadSensorParam                      0x0000a4c8   ARM Code      32  fp.o(.text)
    Run_GetDupCheck                          0x0000a4e8   ARM Code      12  fp.o(.text)
    Run_SetDupCheck                          0x0000a4f4   ARM Code      44  fp.o(.text)
    Check_FingerDetect                       0x0000a520   ARM Code      80  fp.o(.text)
    Run_FingerDetect                         0x0000a570   ARM Code      80  fp.o(.text)
    Run_GetSecurityLevel                     0x0000a5c0   ARM Code      12  fp.o(.text)
    Run_SetSecurityLevel                     0x0000a5cc   ARM Code      44  fp.o(.text)
    Get_EnrollCount                          0x0000a5f8   ARM Code     108  fp.o(.text)
    SetTemplateCheckSum                      0x0000a664   ARM Code      72  fp.o(.text)
    RegisterTemplate                         0x0000a6ac   ARM Code     328  fp.o(.text)
    Run_WriteTemplate                        0x0000a7f4   ARM Code     240  fp.o(.text)
    Run_ReadTemplate                         0x0000a8e4   ARM Code     172  fp.o(.text)
    Run_GetTemplateStatus                    0x0000a990   ARM Code     112  fp.o(.text)
    CheckValidityOfFingerImage               0x0000aa00   ARM Code     192  fp.o(.text)
    GetFingerData                            0x0000aac0   ARM Code      64  fp.o(.text)
    Run_GetImage                             0x0000ab00   ARM Code      88  fp.o(.text)
    Run_GetBrokenTemplate                    0x0000ab58   ARM Code     380  fp.o(.text)
    Run_GetEmptyID                           0x0000acd4   ARM Code     136  fp.o(.text)
    Run_ClearAllTemplate                     0x0000ad5c   ARM Code      72  fp.o(.text)
    Run_ClearTemplate                        0x0000ada4   ARM Code     196  fp.o(.text)
    quickSortA                               0x0000ae68   ARM Code     356  fp.o(.text)
    MatchAllTemplateEnter                    0x0000afcc   ARM Code     336  fp.o(.text)
    MatchAllTemplateExit                     0x0000b11c   ARM Code      84  fp.o(.text)
    MatchAllTemplate                         0x0000b170   ARM Code     980  fp.o(.text)
    gder341                                  0x0000b544   ARM Code      52  fp.o(.text)
    Run_Enroll                               0x0000b578   ARM Code    1000  fp.o(.text)
    CheckEffectImprovement                   0x0000b960   ARM Code     168  fp.o(.text)
    ImproveTemplate                          0x0000ba08   ARM Code     432  fp.o(.text)
    Run_Identify                             0x0000bbb8   ARM Code     568  fp.o(.text)
    Run_Verify                               0x0000bdf0   ARM Code     420  fp.o(.text)
    CalcBrightness                           0x0000bf94   ARM Code     120  fp.o(.text)
    AvgCalcBrightness                        0x0000c00c   ARM Code     176  fp.o(.text)
    Run_AutoLearning                         0x0000c0bc   ARM Code      16  fp.o(.text)
    CommandProcess                           0x0000c0cc   ARM Code    1196  fp.o(.text)
    CAM_RegRead                              0x0000c578   ARM Code       8  camera.o(.text)
    CAM_IsValidRegValue                      0x0000c580   ARM Code       4  camera.o(.text)
    CAM_RegWrite                             0x0000c584   ARM Code       4  camera.o(.text)
    CAM_RegInit                              0x0000c588   ARM Code       8  camera.o(.text)
    CMOSCAM_Initialize                       0x0000c590   ARM Code      84  camera.o(.text)
    FP_Capture                               0x0000c5e8   ARM Code     164  capture_c.o(.text)
    WriteTemplateDataFlash                   0x0000c690   ARM Code     108  dataflash.o(.text)
    ReadTemplateDataFlash                    0x0000c6fc   ARM Code      96  dataflash.o(.text)
    WriteFPIndexDataFlash                    0x0000c75c   ARM Code     112  dataflash.o(.text)
    ReadFPIndexDataFlash                     0x0000c7cc   ARM Code      92  dataflash.o(.text)
    WriteFeatureAndIndex                     0x0000c828   ARM Code     152  dataflash.o(.text)
    FP_SDK_Initialize                        0x0000c8cc   ARM Code      44  fp_init.o(.text)
    PreReadDataFlash                         0x0000c8f8   ARM Code     272  fp_init.o(.text)
    ReadRecordCount                          0x0000ca08   ARM Code      16  fp_init.o(.text)
    qwe233                                   0x0000ca18   ARM Code      16  fp_init.o(.text)
    Initialize_FPLib                         0x0000ca28   ARM Code      80  fp_init.o(.text)
    I2C_PortInit                             0x0000caac   ARM Code      68  i2c_hal.o(.text)
    SCL_SET                                  0x0000caf0   ARM Code      16  i2c_hal.o(.text)
    SCL_CLR                                  0x0000cb00   ARM Code      16  i2c_hal.o(.text)
    SDA_SET                                  0x0000cb10   ARM Code      16  i2c_hal.o(.text)
    SDA_CLR                                  0x0000cb20   ARM Code      16  i2c_hal.o(.text)
    SDA_INPUT                                0x0000cb30   ARM Code      16  i2c_hal.o(.text)
    SDA_OUTPUT                               0x0000cb40   ARM Code      16  i2c_hal.o(.text)
    SDA_ReadBit                              0x0000cb50   ARM Code      52  i2c_hal.o(.text)
    CamDataConvert                           0x0000cb84   ARM Code     340  cmos_hal.o(.text)
    CAM_HalInit                              0x0000ccd8   ARM Code       4  cmos_hal.o(.text)
    Capture_HalInit                          0x0000ccdc   ARM Code      16  cmos_hal.o(.text)
    CaptureFrame_OK                          0x0000ccec   ARM Code      20  cmos_hal.o(.text)
    CaptureFrame_GC0303                      0x0000cd00   ARM Code       8  cmos_hal.o(.text)
    sensorInit                               0x0000cd0c   ARM Code      48  fpc1011.o(.text)
    printRegs                                0x0000cd3c   ARM Code      84  fpc1011.o(.text)
    readImage                                0x0000cd90   ARM Code     156  fpc1011.o(.text)
    _main_redirection                        0x0000ce2c   ARM Code       4  _no_redirect.o(.text)
    _main                                    0x0000ce30   ARM Code       4  _no_redirect.o(.text)
    _sprintf                                 0x0000ce34   ARM Code     104  _sprintf.o(.text)
    __rt_divtest                             0x0000cea4   ARM Code      12  divtest.o(.text)
    setlocale                                0x0000cf90   ARM Code     412  locale.o(.text)
    __32memcpy                               0x0000d140   ARM Code       0  memcpy.o(.text)
    memcpy                                   0x0000d140   ARM Code      12  memcpy.o(.text)
    __32memset                               0x0000d14c   ARM Code       0  memset.o(.text)
    memset                                   0x0000d14c   ARM Code      28  memset.o(.text)
    __rt_memclr                              0x0000d168   ARM Code      68  rt_memclr.o(.text)
    _memset                                  0x0000d16c   ARM Code       0  rt_memclr.o(.text)
    __rt_memclr_w                            0x0000d1ac   ARM Code      88  rt_memclr_w.o(.text)
    _memset_w                                0x0000d1b0   ARM Code       0  rt_memclr_w.o(.text)
    __rt_memcpy                              0x0000d204   ARM Code     180  rt_memcpy.o(.text)
    __rt_memcpy_w                            0x0000d2b8   ARM Code     108  rt_memcpy_w.o(.text)
    _memcpy_lastbytes                        0x0000d304   ARM Code       0  rt_memcpy_w.o(.text)
    __rt_memset                              0x0000d324   ARM Code      20  rt_memset.o(.text)
    __rt_sdiv                                0x0000d338   ARM Code     212  rt_sdiv.o(.text)
    __rt_udiv                                0x0000d40c   ARM Code     192  rt_udiv.o(.text)
    strcat                                   0x0000d4cc   ARM Code      48  strcat.o(.text)
    strcmp                                   0x0000d500   ARM Code     156  strcmp.o(.text)
    strlen                                   0x0000d59c   ARM Code     100  strlen.o(.text)
    __vfprintf                               0x0000d604   ARM Code    2056  __vfpntf.o(.text)
    _sputc                                   0x0000e33c   ARM Code      20  _sputc.o(.text)
    _serror                                  0x0000e350   ARM Code       8  _sputc.o(.text)
    __rt_entry                               0x0000e358   ARM Code       0  kernel.o(.text)
    __32__rt_exit                            0x0000e368   ARM Code       0  kernel.o(.text)
    __rt_exit                                0x0000e368   ARM Code      16  kernel.o(.text)
    __32__rt_abort                           0x0000e378   ARM Code       0  kernel.o(.text)
    __rt_abort                               0x0000e378   ARM Code       8  kernel.o(.text)
    _get_lc_collate                          0x0000e380   ARM Code      60  lc_collate_c.o(.text)
    _get_lc_ctype                            0x0000e3bc   ARM Code      60  lc_ctype_c.o(.text)
    _get_lc_monetary                         0x0000e3f8   ARM Code      60  lc_monetary_c.o(.text)
    _get_lc_numeric                          0x0000e434   ARM Code      60  lc_numeric_c.o(.text)
    _get_lc_time                             0x0000e470   ARM Code      60  lc_time_c.o(.text)
    __user_libspace                          0x0000e4ac   ARM Code       8  libspace.o(.text)
    __rt_div0                                0x0000e4b8   ARM Code      12  rt_div0.o(.text)
    __rt_fp_status_addr                      0x0000e4c4   ARM Code      16  rt_fp_status_addr.o(.text)
    __32__rt_raise                           0x0000e4d4   ARM Code       0  rt_raise.o(.text)
    __rt_raise                               0x0000e4d4   ARM Code      24  rt_raise.o(.text)
    __raise                                  0x0000e4ec   ARM Code      92  __raise.o(.text)
    _fp_trap                                 0x0000e550   ARM Code      96  _fptrap.o(.text)
    exit                                     0x0000e5b0   ARM Code      24  exit.o(.text)
    __rt_lib_init                            0x0000e5c8   ARM Code     228  lib_init.o(.text)
    __rt_lib_shutdown                        0x0000e6ac   ARM Code      20  lib_init.o(.text)
    _ll_udiv10                               0x0000e6c4   ARM Code     152  lludiv10.o(.text)
    __rt_udiv10                              0x0000e75c   ARM Code      44  rtudiv10.o(.text)
    __rt_stackheap_init                      0x0000e788   ARM Code     144  stkheap1.o(.text)
    __rt_heap_extend                         0x0000e818   ARM Code     108  stkheap1.o(.text)
    __default_signal_handler                 0x0000e884   ARM Code     352  defsig.o(.text)
    _no_fp_display                           0x0000e9e4   ARM Code       8  nofpdisp.o(.text)
    S0176                                    0x0000e9ec   ARM Code       0  PrePro2.o(C0004)
    S0177                                    0x0000ea2c   ARM Code       0  PrePro2.o(C0004)
    S0178                                    0x0000ea3c   ARM Code       0  PrePro2.o(C0004)
    S0179                                    0x0000ea74   ARM Code       0  PrePro2.o(C0004)
    S0180                                    0x0000ea9c   ARM Code       0  PrePro2.o(C0004)
    S0181                                    0x0000eb04   ARM Code       0  PrePro2.o(C0004)
    S0182                                    0x0000eb58   ARM Code       0  PrePro2.o(C0004)
    S0183                                    0x0000eb80   ARM Code       0  PrePro2.o(C0004)
    S0184                                    0x0000ebac   ARM Code       0  PrePro2.o(C0004)
    ConvertImage                             0x0000ebe4   ARM Code       0  capture_s.o(CAPTURE)
    GetFingerRegion                          0x0000fb2c   ARM Code       0  capture_s.o(CAPTURE)
    FpCheck_Opt                              0x0000ff18   ARM Code       0  capture_s.o(CAPTURE)
    GetEvenRegion                            0x00010054   ARM Code       0  capture_s.o(CAPTURE)
    sys_flush_and_clean_dcache               0x000101e0   ARM Code       0  wb_dcache.o(MEM_INIT)
    sysSetupCP15                             0x000101ec   ARM Code       0  wb_sysctl.o(SYS_INIT)
    Vector_Table                             0x00010210   ARM Code       0  wb_init.o(WB_INIT)
    Reset_Go                                 0x00010268   ARM Code       0  wb_init.o(WB_INIT)
    CaptureFrame                             0x0001030c   ARM Code      76  capture_c.o(_bootcode1_)
    multiply                                 0x0001035c   ARM Code     116  dataflash.o(_bootcode1_)
    S0034                                    0x000103d0   ARM Code       0  Match.o(_bootcode1_)
    SPI_init                                 0x000110a8   ARM Code     360  fpc1011_spi.o(_bootcode1_)
    SPI_txChar                               0x00011210   ARM Code      40  fpc1011_spi.o(_bootcode1_)
    SPI_rxChar                               0x0001123c   ARM Code      56  fpc1011_spi.o(_bootcode1_)
    spi_tx                                   0x00011278   ARM Code      64  fpc1011_spi.o(_bootcode1_)
    spi_rx                                   0x000112b8   ARM Code      52  fpc1011_spi.o(_bootcode1_)
    S0043                                    0x000112ec   ARM Code       0  Match.o(_bootcode3_)
    S0047                                    0x00011418   ARM Code       0  Match.o(_bootcode3_)
    S0048                                    0x000114b8   ARM Code       0  Match.o(_bootcode3_)
    S0050                                    0x00012128   ARM Code       0  Match.o(_fwcode_)
    S0056                                    0x0001226c   ARM Code       0  Match.o(_fwcode_)
    S0057                                    0x00012354   ARM Code       0  Match.o(_fwcode_)
    S0058                                    0x00012b5c   ARM Code       0  Match.o(_fwcode_)
    S0059                                    0x00015a40   ARM Code       0  Match.o(_fwcode_)
    SPIflash_EraseSector                     0x000183ec   ARM Code      20  dataflash.o(_sysinit_)
    SPIflash_Program_Page                    0x00018400   ARM Code      28  dataflash.o(_sysinit_)
    SPIflash_Read                            0x0001841c   ARM Code      28  dataflash.o(_sysinit_)
    FlashWriteSector                         0x00018438   ARM Code     216  dataflash.o(_sysinit_)
    SPIflash_Write                           0x00018514   ARM Code     272  dataflash.o(_sysinit_)
    WriteDataFlash                           0x00018624   ARM Code      52  dataflash.o(_sysinit_)
    ReadDataFlash                            0x00018658   ARM Code      68  dataflash.o(_sysinit_)
    S0060                                    0x00018ab4   ARM Code       0  PrePro.o(prepro)
    S0061                                    0x00018cdc   ARM Code       0  PrePro.o(prepro)
    S0062                                    0x00018e0c   ARM Code       0  PrePro.o(prepro)
    S0063                                    0x00018eb4   ARM Code       0  PrePro.o(prepro)
    S0064                                    0x00018f0c   ARM Code       0  PrePro.o(prepro)
    S0065                                    0x00018fb0   ARM Code       0  PrePro.o(prepro)
    S0066                                    0x000190c8   ARM Code       0  PrePro.o(prepro)
    S0068                                    0x00019204   ARM Code       0  PrePro.o(prepro)
    S0069                                    0x0001938c   ARM Code       0  PrePro.o(prepro)
    S0070                                    0x00019bdc   ARM Code       0  PrePro.o(prepro)
    S0071                                    0x0001a4e0   ARM Code       0  PrePro.o(prepro)
    S0072                                    0x0001aed0   ARM Code       0  PrePro.o(prepro)
    S0073                                    0x0001b0a8   ARM Code       0  PrePro.o(prepro)
    S0074                                    0x0001b2e0   ARM Code       0  PrePro.o(prepro)
    S0075                                    0x0001b560   ARM Code       0  PrePro.o(prepro)
    S0076                                    0x0001bac4   ARM Code       0  PrePro.o(prepro)
    S0089                                    0x0001ce88   ARM Code       0  PrePro.o(prepro)
    __fpl_exception                          0x0001e538   ARM Code     320  except.o(x$fpl$exception)
    _fadd                                    0x0001e69c   ARM Code     328  faddsub_clz.o(x$fpl$fadd)
    __fpl_inf_fadd                           0x0001e7bc   ARM Code       0  faddsub_clz.o(x$fpl$fadd)
    _frsb                                    0x0001e7e4   ARM Code      52  faddsub_clz.o(x$fpl$fadd)
    _fsub                                    0x0001e818   ARM Code     352  faddsub_clz.o(x$fpl$fadd)
    __fpl_inf_fsub                           0x0001e950   ARM Code       0  faddsub_clz.o(x$fpl$fadd)
    __fpl_fcheck_NaN2                        0x0001e978   ARM Code      36  fcheck.o(x$fpl$fcheck)
    __fpl_fcheck_NaN1                        0x0001e99c   ARM Code      24  fcheck1.o(x$fpl$fcheck1)
    _ffix                                    0x0001e9b4   ARM Code     100  ffix.o(x$fpl$ffix)
    __fpl_inf_ffix                           0x0001ea10   ARM Code       0  ffix.o(x$fpl$ffix)
    _ffltu                                   0x0001ea1c   ARM Code       8  fflt_clz.o(x$fpl$fflt)
    _fflt                                    0x0001ea24   ARM Code      52  fflt_clz.o(x$fpl$fflt)
    __fflt_normalise                         0x0001ea30   ARM Code       0  fflt_clz.o(x$fpl$fflt)
    _fmul                                    0x0001ea58   ARM Code     296  fmul_mull.o(x$fpl$fmul)
    __fpl_inf_fmul                           0x0001eb64   ARM Code       0  fmul_mull.o(x$fpl$fmul)
    __fpl_normalise2                         0x0001eb80   ARM Code      80  fnorm2_clz.o(x$fpl$fnorm2)
    _fp_init                                 0x0001ebd0   ARM Code      20  fpinit.o(x$fpl$fpinit)
    __fplib_config_pureend_doubles           0x0001ebe0   ARM Code       0  fpinit.o(x$fpl$fpinit)
    __funder                                 0x0001ebe4   ARM Code     232  funder.o(x$fpl$funder)
    __funder_d                               0x0001eccc   ARM Code     132  funder.o(x$fpl$funder)
    _fp_display_gate                         0x0001ed50   ARM Code       4  printf2.o(x$fpl$printf2)
    __fpl_return_NaN                         0x0001ed54   ARM Code     144  retnan.o(x$fpl$retnan)
    _fp_trapveneer                           0x0001edec   ARM Code      36  trapv.o(x$fpl$trapveneer)
    __fpl_cmpreturn                          0x0001ee10   ARM Code     128  trapv.o(x$fpl$trapveneer)
    uichfont_1616                            0x0001ef24   Data        1440  OLED12864.o(.constdata)
    FONT8x8ASCII                             0x0001f4c4   Data         768  FONT8_8.o(.constdata)
    DCB2HEX_TAB                              0x0001f7c4   Data           8  GUI_StockC.o(.constdata)
    CONST0010                                0x0001f7cc   Data           3  fp.o(.constdata)
    CONST0012                                0x0001f7cf   Data           3  fp.o(.constdata)
    CONST0014                                0x0001f7d2   Data           3  fp.o(.constdata)
    CONST0016                                0x0001f7d5   Data           3  fp.o(.constdata)
    CONST0018                                0x0001f7d8   Data           3  fp.o(.constdata)
    CONST001A                                0x0001f7db   Data           3  fp.o(.constdata)
    CONST001C                                0x0001f7de   Data           3  fp.o(.constdata)
    CONST0020                                0x0001f7e1   Data           3  fp.o(.constdata)
    CONST0008                                0x0001f7e4   Data           8  fp.o(.constdata)
    CONST000E                                0x0001f7ec   Data           8  fp.o(.constdata)
    CONST0005                                0x0001f7f4   Data           8  fp.o(.constdata)
    CONST000A                                0x0001f7fc   Data           8  fp.o(.constdata)
    SS_ADR                                   0x0001f804   Data           4  camera.o(.constdata)
    S0002                                    0x0001f808   Data         512  Const.o(.constdata)
    S0003                                    0x0001fa08   Data        1024  Const.o(.constdata)
    S0004                                    0x0001fe08   Data         976  Const.o(.constdata)
    S0007                                    0x000201d8   Data        1920  Const.o(.constdata)
    S0008                                    0x00020958   Data        1920  Const.o(.constdata)
    S0009                                    0x000210d8   Data        2500  Const.o(.constdata)
    S0011                                    0x00021a9c   Data         120  Const.o(.constdata)
    S0012                                    0x00021b14   Data         840  Const.o(.constdata)
    S0013                                    0x00021e5c   Data        1680  Const.o(.constdata)
    S0014                                    0x000224ec   Data        1680  Const.o(.constdata)
    S0015                                    0x00022b7c   Data        1680  Const.o(.constdata)
    S0016                                    0x0002320c   Data          64  Const.o(.constdata)
    S0017                                    0x0002324c   Data         480  Const.o(.constdata)
    S0018                                    0x0002342c   Data         640  Const.o(.constdata)
    S0019                                    0x000236ac   Data        2304  Const.o(.constdata)
    S0020                                    0x00023fac   Data        1536  Const.o(.constdata)
    S0021                                    0x000245ac   Data        1024  Const.o(.constdata)
    S0022                                    0x000249ac   Data        1024  Const.o(.constdata)
    S0023                                    0x00024dac   Data        1024  Const.o(.constdata)
    S0024                                    0x000251ac   Data       16384  Const.o(.constdata)
    ConstDAT                                 0x000291ac   Data         120  fp_init.o(.constdata)
    __ctype                                  0x00029245   Data         256  lc_ctype_c.o(.constdata)
    Region$$Table$$Base                      0x0002963c   Data           0  anon$$obj.o(Region$$Table)
    Region$$Table$$Limit                     0x00029660   Data           0  anon$$obj.o(Region$$Table)
    ZISection$$Table$$Base                   0x00029660   Data           0  anon$$obj.o(ZISection$$Table)
    S0026                                    0x00029678   Data          32  Const.o(_bootcode1_)
    ZISection$$Table$$Limit                  0x00029678   Data           0  anon$$obj.o(ZISection$$Table)
